724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,724
724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,283,283,283,283,283,283,283,375,376,283,283,283,283,283,283,283,283,0,0,0,0,0,0,0,0,0,0,0,724
724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,283,283,283,283,375,376,283,283,283,283,283,283,283,283,0,0,0,0,0,0,0,0,0,0,0,724
724,0,0,0,0,0,0,0,0,0,0,0,0,364,365,366,0,0,0,0,0,0,0,0,0,283,283,283,415,416,283,283,283,283,283,283,283,283,0,0,0,0,445,0,0,0,0,0,0,724
724,0,0,0,0,0,0,0,0,0,0,0,0,404,405,248,249,249,249,249,249,250,0,0,0,0,0,283,283,283,283,283,283,283,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,724
724,0,0,0,0,0,0,0,0,0,0,0,0,364,365,289,289,289,289,289,289,289,365,366,0,0,0,283,283,283,283,283,283,283,283,283,283,0,0,0,0,0,0,0,0,283,283,0,0,724
724,0,0,0,0,0,0,0,0,0,0,0,0,404,405,289,289,289,289,289,289,289,405,406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,283,283,283,283,283,0,0,724
724,0,0,0,0,0,0,0,0,0,0,0,0,444,445,446,329,329,329,329,329,330,445,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,283,283,283,283,283,283,0,0,724
724,0,0,0,0,0,0,0,0,0,0,0,0,484,485,486,-1,-1,-1,-1,-1,484,485,486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,283,283,283,283,283,283,0,0,724
724,0,0,0,0,0,0,0,0,0,0,0,0,564,565,566,-1,-1,-1,-1,-1,564,565,566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,724
562,522,522,-1,-1,-1,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,562
0,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,801,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,801,802,802,802,802,800,801,802,-1
0,833,833,283,283,283,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833
161,833,833,283,283,283,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,-1
161,833,833,283,283,283,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,-1
161,539,-1,-1,-1,-1,-1,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,-1
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,207,161,161,161,161,161,161,161,161
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,283,283,283,283,161,161,161,207,161,161,161,161,161,161,161,161
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,283,375,376,283,161,161,161,161,161,161,161,161,161,161,161,161
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,283,415,416,283,161,161,161,161,161,161,161,161,161,161,161,161
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,283,283,283,283,161,161,161,161,161,161,161,161,161,161,161,161
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,207,161,161,161,161,161,161,161,161
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,207,161,161,161,161,161,161,161,161
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161
